Rock Mechanics and Rock Engineering (2024) 57:4443–4472
https://doi.org/10.1007/s00603-023-03717-1

 ORIGINAL PAPER



Water Content Evolution in the EDZ of Opalinus Clay: A Methodic
Approach for a Comparative Interpretation of Measurements
and Modelling
Gesa Ziefle1      · Tuanny Cajuhi1        · Stephan Costabel1         · Markus Furche1        · Jobst Maßmann1

Received: 9 January 2023 / Accepted: 28 November 2023 / Published online: 24 April 2024
© The Author(s) 2024


Abstract
In the Mont Terri Rock Laboratory (Switzerland), an interdisciplinary examination program is carried out to increase
knowledge about coupled hydro-mechanical effects in Opalinus Clay, which are of significant interest regarding the stabil-
ity and integrity of a potential storage facility for high-level radioactive waste. This article focuses on the characterization
of the claystone in the near field of excavations and related hydraulic effects due to excavation and ventilation. Electrical
resistivity tomography (ERT) is applied to characterize the OPA: Several open fractures correlate with regions of high
resistivity values, indicating potential preferential flow paths that are relevant for transport processes. Due to the combined
interpretation of ERT long-term monitoring and seasonally repeated nuclear magnetic resonance (NMR) measurements, a
relationship between electrical resistivity and water content can be established, resulting also in a time-dependent map of
the water content around excavations with different climatic conditions. The statistical interpretation of these measurements
indicates the existence of small-scale singularities in contrast to dominating, more homogeneous zones. The presented
approach leads to a better process understanding of these heterogeneous near field effects and provides a valuable basis for
a pragmatic approach to safety assessment.

Highlights
• Methodic approach to provide a time-dependent map of the water content around an excavation in the sandy facies of
   Opalinus Clay (OPA).
• Identification and statistical evaluation of potential flow paths (micro-cracking areas) in the near field of excavations with
   regard to numerical safety analysis.
• Establishment of the relationship between electrical resistivity and water content in the sandy facies of OPA based on
   combined evaluation of ERT and NMR measurements.
• Impact of heterogeneity and technical boundary conditions on the evolution of the water content and the permeability.
• Combined interpretation of multi-disciplinary methods aiming on a detailed process understanding and characterization
   of coupled hydraulic-mechanical effects in Mont Terri OPA.


Keywords Mont Terri project · Opalinus claystone · CD-A experiment · Coupled hydro-mechanical effects · Water content
evolution · Geophysical measurements · Numerical modelling (OpenGeoSys 6)




* Gesa Ziefle                                                                   Markus Furche
                                  Dec 19      3.86      35.16      902.27      14.65      41.22     26.57       − 25.2          81.08
                                  Jan 20      3.42      40.77     1450.12      14.28      44.06     29.78       − 30.4          88.74
                                  Feb 20      3.43      41.71     1320.34      14.17      43.38     29.21       − 29.64         87.19
                                  Mar 20      3.51      50.96     2515.08      14.03      46.83     32.81       − 35.19         96.05
                                  Apr 20      3.86      48.88     2014.96      14.14      50.6      36.46       − 40.55        105.29
                                  May 20      3.96      49.77     2262.92      14.69      52.04     37.36       − 41.35        108.08
                                  Jun 20      3.91      38.28      370.39      15.45      49.19     33.73       − 35.15         99.79
                                  Jul 20      3.02      35.37      223.02      15.46      44.66     29.21       − 28.36         88.48
                                  Aug 20      3.52      33.25      215.46      15.39      41.33     25.94       − 23.53         80.25
                                  Sep 20      3.38      31.76      192.67      15.12      38.97     23.85       − 20.66         74.75
                                  Oct 20      3.18      33.96      216.05      14.76      42.26     27.49       − 26.48         83.5
                                  Nov 20      3.15      41.43     1059.75      13.98      46.54     32.56       − 34.87         95.38
                                  Dez 20      3.3       46.97     1610.92      14.39      50.24     35.85       − 39.39        104.02
                                  Jan 21      3.21      54.09     2583.82      13.95      51.04     37.09       − 41.68        106.68
                                  Feb 21      3.37      54.39     2504.92      14.06      52.36     38.31       − 43.41        109.83
                                  Mar 21      3.44      57.22     2811.69      14.09      52.89     38.79       − 44.1         111.08
                                  Apr 21      3.61      59.37     3227.05      14.32      51.47     37.14       − 41.39        107.18
                                  May 21      3.65      59.28     3441.46      14.59      53.85     39.25       − 44.28        112.73
                                  Jun 21      3.6       49.93     1870.54      14.92      54.86     39.93       − 44.97        114.75
                                  Jul 21      3.45      47.13     1478.84      14.96      52.44     37.48       − 41.25        108.65
                                  Aug 21      3.14      39.1       292.56      15.66      48.89     33.24       − 34.2          98.75
                                  Sep 21      3.22      36.48      258.98      15.49      44.51     29.02       − 28.03         88.03
                                  Oct 21      3.25      35.54      235.29      15.35      43.24     27.89       − 26.48         85.08
                                  Nov 21      3.23      35.08      224.23      15.27      42.95     27.68       − 26.25         84.47
                                  Dez 21      2.91      44.08     1265.48      13.93      49.42     35.49       − 39.3         102.65
                                  Jan 22      3.05      51.5      2144.16      13.58      53.25     39.67       − 45.93        112.76
                                  Feb 22      3.16      55.5      2292.78      14.37      54.08     39.71       − 45.2         113.65
                                  Mar 22      3.28      59.49     2789.76      13.84      54.79     40.95       − 47.59        116.22
                                  Apr 22      3.39      58.51     2802.22      14.54      55.6      41.06       − 47.05        117.19

                                  Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                  boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                  quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                  are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                  outlier
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                                 4463

Table 5  Resistivity data set        Month       Min       Mean       Max         Q1          Q3       IQR        Q1-1.5IQR       Q3+ 1.5IQR
concerning the 15–20 cm depth
of the open niche as defined in      Oct 19      5.13      25.98       72.81      18.52       30.97    12.45       − 0.15          49.64
Sect. 5
                                     Nov 19      4.04      29.32      111.33      18.28       35.94    17.66       − 8.2           62.43
                                     Dec 19      3.65      32.33      159.18      18.88       39.51    20.63      − 12.07          70.46
                                     Jan 20      3.26      35.94      250.68      18.76       45.17    26.42      − 20.87          84.8
                                     Feb 20      3.26      37.29      233.05      18.86       46.91    28.05      − 23.22          88.98
                                     Mar 20      3.34      42.2       312.16      19.13       50.93    31.8       − 28.57          98.63
                                     Apr 20      3.67      42.37      303.87      19.87       52.35    32.48      − 28.84         101.07
                                     May 20      3.76      42.82      311.52      20.8        53.49    32.69      − 28.24         102.53
                                     Jun 20      4.08      39.06      230.87      20.64       49.21    28.57      − 22.21          92.07
                                     Jul 20      4.13      36.82      207.38      21.01       45.67    24.66      − 15.99          82.67
                                     Aug 20      4.06      35.02      200.27      21.22       42.02    20.8        − 9.98          73.21
                                     Sep 20      3.98      33.63      179.76      20.97       39.82    18.85       − 7.31          68.1
                                     Oct 20      3.56      35.84      194.72      20.65       42.38    21.72      − 11.94          74.96
                                     Nov 20      3.23      39.97      372.61      20.43       47.93    27.49      − 20.81          89.17
                                     Dez 20      3.13      43.43      386.47      19.83       53.58    33.76      − 30.81         104.22
                                     Jan 21      3.06      46.21      375.3       19.23       56.46    37.23      − 36.62         112.31
                                     Feb 21      3.22      46.4       307.55      19.15       57.14    37.99      − 37.84         114.13
                                     Mar 21      3.28      47.75      335.53      19.02       58.92    39.9       − 40.83         118.76
                                     Apr 21      3.44      48.26      344.87      19.92       57.75    37.84      − 36.84         114.51
                                     May 21      3.65      48.42      387.09      20.37       57.69    37.32      − 35.6          113.66
                                     Jun 21      3.87      44.91      254.01      20.58       54.18    33.6       − 29.81         104.57
                                     Jul 21      3.94      43.06      271.56      20.02       51.88    31.86      − 27.76          99.67
                                     Aug 21      3.96      40.56      251.03      21.01       48.87    27.86      − 20.79          90.66
                                     Sep 21      3.92      38.24      226.92      21.03       45.57    24.54      − 15.78          82.37
                                     Oct 21      3.85      37.2       209.65      21.15       44.01    22.86      − 13.13          78.29
                                     Nov 21      3.77      36.71      201.2       21.07       43.88    22.81      − 13.15          78.1
                                     Dez 21      3.04      42.13      304.75      20.16       49.44    29.28      − 23.77          93.37
                                     Jan 22      2.9       47.39      451.14      19.53       57.63    38.1       − 37.62         114.77
                                     Feb 22      3.0       49.94      457.5       19.35       61.93    42.57      − 44.51         125.79
                                     Mar 22      3.14      51.53      400.88      19.67       60.81    41.14      − 42.05         122.53
                                     Apr 22      3.35      50.26      338.97      20.06       59.58    39.52      − 39.21         118.85

                                     Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                     boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                     quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                     are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                     outlier
4464                                                                                                                             G. Ziefle et al.

Table 6  Resistivity data set
concerning the 20–30 cm depth     Month        Min        Mean        Max      Q1        Q3           IQR      Q1-1.5IQR       Q3+ 1.5IQR
of the open niche as defined in   Oct 19      4.86      24.64       70.89      17.69     29.04      11.35         0.66           46.07
Sect. 5                           Nov 19      3.74      27.47       97.93      17.58     32.02      14.44       − 4.07           53.67
                                  Dec 19      3.35      30.48      189.48      17.5      35.24      17.74       − 9.1            61.84
                                  Jan 20      3.06      33.25      409.54      17.9      35.59      17.69       − 8.64           62.12
                                  Feb 20      3.11      34.84      488.89      18.02     38.24      20.22      − 12.31           68.58
                                  Mar 20      3.22      39.33      730.64      18.12     42.24      24.12      − 18.06           78.41
                                  Apr 20      3.42      37.99      350.47      19.88     43.64      23.76      − 15.75           79.27
                                  May 20      3.47      38.48      388.96      19.9      43.94      24.04      − 16.15           80.0
                                  Jun 20      3.59      36.03      138.0       20.97     42.55      21.58      − 11.41           74.92
                                  Jul 20      3.59      34.86      127.95      20.08     42.35      22.28      − 13.34           75.77
                                  Aug 20      3.56      33.34      124.5       19.69     39.71      20.02      − 10.34           69.74
                                  Sep 20      3.53      32.26      114.0       19.36     38.75      19.39       − 9.72           67.83
                                  Oct 20      3.05      34.12      122.39      19.9      39.18      19.28       − 9.02           68.09
                                  Nov 20      2.84      36.76      355.28      19.9      40.68      20.78      − 11.28           71.85
                                  Dez 20      2.86      39.81      602.39      19.19     42.74      23.56      − 16.15           78.08
                                  Jan 21      2.81      41.15      518.35      18.42     44.01      25.59      − 19.97           82.4
                                  Feb 21      2.96      41.09      414.91      18.65     44.07      25.43      − 19.49           82.21
                                  Mar 21      3.03      42.06      423.96      18.18     44.75      26.58      − 21.69           84.62
                                  Apr 21      3.12      41.68      287.17      19.13     45.48      26.35      − 20.39           85.01
                                  May 21      3.25      41.03      224.32      19.66     46.74      27.08      − 20.96           87.36
                                  Jun 21      3.39      40.2       170.05      19.99     46.98      27.0       − 20.51           87.48
                                  Jul 21      3.42      39.36      146.6       20.77     46.52      25.75      − 17.86           85.16
                                  Aug 21      3.26      38.16      149.89      21.09     44.78      23.69      − 14.44           80.32
                                  Sep 21      3.25      36.55      140.52      20.33     44.7       24.37      − 16.22           81.25
                                  Oct 21      3.22      35.63      132.14      19.98     42.71      22.73      − 14.11           76.8
                                  Nov 21      3.16      35.17      127.07      19.93     41.17      21.23      − 11.92           73.01
                                  Dez 21      2.67      38.56      233.19      19.7      43.27      23.57      − 15.66           78.63
                                  Jan 22      2.63      42.37      574.16      18.74     44.56      25.82      − 19.99           83.3
                                  Feb 22      2.7       44.25      506.93      18.17     47.56      29.39      − 25.92           91.65
                                  Mar 22      2.81      44.57      364.6       18.46     47.69      29.23      − 25.39           91.54
                                  Apr 22      2.95      43.54      245.05      19.46     48.09      28.63      − 23.48           91.03

                                  Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                  boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                  quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                  are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                  outlier
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                                 4465

Table 7  Resistivity data set of     Month       Min       Mean       Max         Q1          Q3       IQR        Q1-1.5IQR       Q3+ 1.5IQR
the wall of the closed niche as
defined in Sect. 5                   Oct 19      3.74      24.6        99.75      12.91       29.42    16.52       − 11.87        54.2
                                     Nov 19      2.71      27.95      147.41      12.25       34.08    21.82       − 20.48        66.81
                                     Dec 19      2.86      27.1       145.95      12.17       31.09    18.92       − 16.2         59.46
                                     Jan 20      3.17      28.51      127.42      12.66       33.95    21.3        − 19.29        65.89
                                     Feb 20      3.38      29.93      127.23      13.61       35.7     22.09       − 19.53        68.84
                                     Mar 20      3.61      29.4       130.95      13.21       35.84    22.64       − 20.75        69.79
                                     Apr 20      3.27      28.27      134.78      13.45       33.2     19.75       − 16.19        62.83
                                     May 20      2.97      27.7       130.57      13.11       31.61    18.5        − 14.64        59.37
                                     Jun 20      2.73      27.29      142.82      12.91       31.57    18.65       − 15.07        59.55
                                     Jul 20      2.66      26.99      145.21      12.78       30.33    17.55       − 13.55        56.66
                                     Aug 20      2.7       26.82      146.16      12.87       30.13    17.26       − 13.02        56.03
                                     Sep 20      2.72      26.56      142.82      12.84       30.14    17.29       − 13.09        56.07
                                     Oct 20      2.82      26.38      137.55      13.04       30.21    17.17       − 12.71        55.96
                                     Nov 20      3.23      26.56      146.51      12.73       30.4     17.68       − 13.79        56.92
                                     Dez 20      3.22      26.4       141.62      12.76       30.23    17.46       − 13.43        56.42
                                     Jan 21      3.26      26.36      137.52      12.73       30.54    17.8        − 13.97        57.24
                                     Feb 21      3.26      26.27      135.2       12.71       30.24    17.53       − 13.58        56.53
                                     Mar 21      3.15      26.76      146.26      13.06       30.33    17.28       − 12.86        56.25
                                     Apr 21      3.12      26.9       149.36      13.15       30.17    17.03       − 12.4         55.72
                                     May 21      3.19      26.58      146.47      12.99       30.17    17.18       − 12.79        55.94
                                     Jun 21      3.22      26.31      139.48      12.74       30.12    17.38       − 13.32        56.19
                                     Jul 21      3.32      26.01      131.18      12.69       29.99    17.29       − 13.25        55.93
                                     Aug 21      3.24      25.66      126.11      12.85       29.3     16.45       − 11.82        53.97
                                     Sep 21      2.96      25.43      117.34      13.09       29.15    16.06       − 11.0         53.24
                                     Oct 21      3.31      25.42      120.58      12.92       29.09    16.17       − 11.33        53.35
                                     Nov 21      3.35      25.44      119.44      12.87       29.37    16.5        − 11.88        54.12
                                     Dez 21      3.38      25.51      118.91      12.82       29.65    16.83       − 12.43        54.89
                                     Jan 22      3.36      25.57      122.26      12.64       29.81    17.17       − 13.11        55.57
                                     Feb 22      3.37      25.63      124.71      12.57       29.61    17.04       − 12.98        55.16
                                     Mar 22      3.31      25.59      125.65      12.47       29.5     17.03       − 13.08        55.05
                                     Apr 22      3.34      25.65      124.58      12.49       29.74    17.25       − 13.39        55.61

                                     Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                     boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                     quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                     are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                     outlier
4466                                                                                                                            G. Ziefle et al.

Table 8  Resistivity data set    Month       Min       Mean       Max         Q1        Q3         IQR        Q1-1.5IQR       Q3+ 1.5IQR
concerning the 5–10 cm depth
of the closed niche as defined   Oct 19      3.2       25.19      101.99      15.21     29.84      14.63        − 6.73        51.79
in Sect. 5
                                 Nov 19      2.71      29.28      142.91      15.29     35.08      19.79       − 14.39        64.76
                                 Dec 19      2.87      28.51      148.19      15.1      34.1       19.0        − 13.4         62.61
                                 Jan 20      2.95      30.52      157.35      15.98     34.7       18.72       − 12.09        62.77
                                 Feb 20      3.14      32.13      219.63      16.06     35.64      19.57       − 13.3         65.0
                                 Mar 20      3.23      31.61      177.21      16.64     35.91      19.28       − 12.28        64.83
                                 Apr 20      2.93      30.72      177.64      15.91     34.98      19.08       − 12.71        63.6
                                 May 20      2.75      29.79      156.35      15.52     34.88      19.36       − 13.52        63.91
                                 Jun 20      2.59      29.16      146.55      15.43     33.6       18.18       − 11.84        60.87
                                 Jul 20      2.55      28.52      143.88      14.9      33.0       18.1        − 12.24        60.14
                                 Aug 20      2.55      28.01      146.21      14.8      32.06      17.27       − 11.1         57.96
                                 Sep 20      2.56      27.56      147.0       14.58     31.5       16.91       − 10.79        56.87
                                 Oct 20      2.63      27.21      146.25      14.38     31.51      17.14       − 11.33        57.22
                                 Nov 20      3.19      27.55      154.5       14.31     31.35      17.04       − 11.24        56.9
                                 Dez 20      3.16      27.27      153.75      14.15     31.2       17.05       − 11.41        56.77
                                 Jan 21      3.17      27.13      154.69      14.14     31.54      17.41       − 11.97        57.65
                                 Feb 21      3.18      26.97      154.43      14.11     31.52      17.41       − 12.01        57.64
                                 Mar 21      3.09      27.77      154.3       14.32     32.4       18.08       − 12.81        59.53
                                 Apr 21      3.09      28.04      155.55      14.16     32.58      18.43       − 13.48        60.22
                                 May 21      3.16      27.52      155.6       14.09     31.73      17.64       − 12.37        58.19
                                 Jun 21      3.16      27.09      155.54      14.06     31.37      17.31       − 11.91        57.34
                                 Jul 21      3.18      26.63      150.46      14.1      30.99      16.89       − 11.24        56.33
                                 Aug 21      3.07      26.24      145.49      14.02     30.22      16.2        − 10.27        54.51
                                 Sep 21      2.68      25.73      144.75      14.26     29.99      15.73        − 9.35        53.59
                                 Oct 21      3.08      25.91      142.05      14.38     29.71      15.33        − 8.6         52.7
                                 Nov 21      3.11      25.9       143.88      14.22     29.65      15.43        − 8.92        52.79
                                 Dez 21      3.17      25.96      147.08      13.93     29.76      15.83        − 9.82        53.51
                                 Jan 22      3.22      26.01      151.52      13.98     30.2       16.22       − 10.35        54.53
                                 Feb 22      3.27      26.07      154.81      14.05     30.23      16.19       − 10.23        54.51
                                 Mar 22      3.23      26.04      155.96      14.03     30.26      16.23       − 10.32        54.61
                                 Apr 22      3.24      26.11      154.6       14.0      30.61      16.61       − 10.91        55.52

                                 Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                 boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                 quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                 are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                 outlier
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                                 4467

Table 9  Resistivity data set        Month       Min       Mean       Max         Q1          Q3       IQR        Q1-1.5IQR       Q3+ 1.5IQR
concerning the 10–15 cm depth
of the closed niche as defined       Oct 19      3.59      24.53      111.42      13.53       28.87    15.34        − 9.48        51.88
in Sect. 5
                                     Nov 19      2.68      28.25      187.01      12.28       33.26    20.98       − 19.19        64.74
                                     Dec 19      2.81      27.57      160.55      12.62       31.21    18.59       − 15.26        59.09
                                     Jan 20      3.12      30.3       437.03      12.57       33.46    20.89       − 18.76        64.79
                                     Feb 20      3.34      32.68      708.64      13.06       36.87    23.82       − 22.67        72.6
                                     Mar 20      3.48      32.86      647.63      12.7        36.62    23.92       − 23.18        72.5
                                     Apr 20      3.22      30.75      403.49      12.69       34.67    21.98       − 20.29        67.64
                                     May 20      2.92      29.16      226.02      12.5        33.21    20.71       − 18.56        64.28
                                     Jun 20      2.68      28.34      163.14      12.19       31.43    19.24       − 16.68        60.29
                                     Jul 20      2.61      27.76      160.81      12.23       31.19    18.96       − 16.21        59.63
                                     Aug 20      2.64      27.34      163.28      12.55       30.73    18.18       − 14.72        58.0
                                     Sep 20      2.66      26.98      164.23      12.47       30.04    17.58       − 13.9         56.41
                                     Oct 20      2.76      26.72      163.36      12.57       29.37    16.81       − 12.64        54.58
                                     Nov 20      3.17      27.01      170.51      13.09       29.48    16.39       − 11.5         54.07
                                     Dez 20      3.16      26.79      169.76      13.44       29.53    16.1        − 10.71        53.68
                                     Jan 21      3.2       26.69      170.4       13.5        29.5     16.01       − 10.52        53.52
                                     Feb 21      3.21      26.56      170.11      13.54       29.34    15.8        − 10.15        53.04
                                     Mar 21      3.09      27.26      170.54      13.11       29.92    16.81       − 12.1         55.14
                                     Apr 21      3.05      27.41      171.94      13.14       30.02    16.88       − 12.19        55.35
                                     May 21      3.13      26.98      171.7       13.37       29.32    15.95       − 10.56        53.25
                                     Jun 21      3.16      26.62      171.42      13.48       29.4     15.93       − 10.41        53.29
                                     Jul 21      3.26      26.22      165.87      13.4        29.16    15.76       − 10.23        52.8
                                     Aug 21      3.18      25.85      160.93      13.17       28.92    15.76       − 10.47        52.56
                                     Sep 21      2.9       25.48      162.26      13.33       27.88    14.55        − 8.49        49.71
                                     Oct 21      3.25      25.54      157.03      13.25       28.46    15.22        − 9.58        51.29
                                     Nov 21      3.29      25.52      158.76      13.31       28.32    15.01        − 9.2         50.84
                                     Dez 21      3.32      25.58      161.96      13.53       28.36    14.83        − 8.72        50.61
                                     Jan 22      3.31      25.67      166.92      13.7        28.45    14.75        − 8.43        50.58
                                     Feb 22      3.32      25.72      170.31      13.75       28.36    14.61        − 8.16        50.27
                                     Mar 22      3.26      25.71      172.11      13.7        28.02    14.33        − 7.8         49.52
                                     Apr 22      3.29      25.76      170.23      13.7        28.43    14.73        − 8.39        50.52

                                     Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                     boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                     quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                     are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                     outlier
4468                                                                                                                            G. Ziefle et al.

Table 10  Resistivity data set   Month       Min       Mean       Max         Q1        Q3         IQR        Q1-1.5IQR       Q3+ 1.5IQR
concerning the 15–20 cm depth
of the closed niche as defined   Oct 19      4.47      25.52       97.26      15.78     28.25      12.47        − 2.93        46.96
in Sect. 5
                                 Nov 19      3.98      29.53      145.47      14.89     33.0       18.11       − 12.28        60.17
                                 Dec 19      4.0       28.78      144.2       16.16     30.56      14.4         − 5.44        52.16
                                 Jan 20      4.24      30.02      164.14      15.08     32.95      17.87       − 11.72        59.75
                                 Feb 20      4.54      31.56      189.14      14.68     34.63      19.95       − 15.25        64.55
                                 Mar 20      4.55      31.54      222.23      15.25     33.79      18.54       − 12.56        61.6
                                 Apr 20      4.42      30.75      201.83      15.59     31.82      16.23        − 8.76        56.16
                                 May 20      4.03      30.15      169.24      15.75     31.25      15.5         − 7.49        54.49
                                 Jun 20      3.79      29.72      149.54      16.3      29.61      13.31        − 3.67        49.58
                                 Jul 20      3.72      29.13      149.34      15.84     28.97      13.13        − 3.86        48.67
                                 Aug 20      3.66      28.64      145.67      15.41     28.57      13.15        − 4.32        48.29
                                 Sep 20      3.68      28.18      141.15      15.18     28.23      13.05        − 4.4         47.81
                                 Oct 20      3.81      27.75      134.6       15.2      28.27      13.07        − 4.39        47.87
                                 Nov 20      4.38      27.95      146.41      15.1      28.5       13.4         − 5.0         48.6
                                 Dez 20      4.4       27.64      140.33      15.1      28.32      13.22        − 4.73        48.16
                                 Jan 21      4.46      27.43      137.66      15.05     28.24      13.18        − 4.72        48.01
                                 Feb 21      4.49      27.25      137.46      15.07     28.19      13.12        − 4.62        47.88
                                 Mar 21      4.27      28.16      145.5       15.21     28.61      13.41        − 4.9         48.72
                                 Apr 21      4.21      28.49      148.77      15.16     28.56      13.4         − 4.93        48.65
                                 May 21      4.34      27.95      145.3       14.99     28.32      13.34        − 5.02        48.33
                                 Jun 21      4.38      27.45      138.36      14.86     28.13      13.27        − 5.05        48.04
                                 Jul 21      4.55      26.91      134.53      15.04     27.99      12.94        − 4.37        47.4
                                 Aug 21      4.42      26.52      131.31      15.14     27.61      12.47        − 3.56        46.3
                                 Sep 21      4.07      26.07      132.99      15.29     27.16      11.87        − 2.52        44.97
                                 Oct 21      4.5       26.13      128.51      15.3      27.34      12.04        − 2.76        45.41
                                 Nov 21      4.57      26.07      129.64      15.29     27.24      11.95        − 2.64        45.17
                                 Dez 21      4.64      26.09      131.81      15.34     27.23      11.89        − 2.49        45.07
                                 Jan 22      4.7       26.13      135.38      15.18     27.31      12.13        − 3.02        45.5
                                 Feb 22      4.75      26.17      137.77      15.28     27.23      11.95        − 2.65        45.16
                                 Mar 22      4.68      26.14      139.35      15.26     27.19      11.92        − 2.62        45.08
                                 Apr 22      4.7       26.2       137.85      15.2      26.95      11.75        − 2.42        44.58

                                 Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                 boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                 quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                 are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                 outlier
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                                   4469

Table 11  Resistivity data set       Month       Min       Mean         Max       Q1          Q3        IQR        Q1-1.5IQR        Q3+ 1.5IQR
concerning the 20–30 cm depth
of the closed niche as defined       Oct 19      4.61      24.88         93.69    16.14       27.15     11.01        − 0.38         43.67
in Sect. 5
                                     Nov 19      3.75      29.03        143.29    15.29       31.43     16.14        − 8.93         55.65
                                     Dec 19      3.93      28.0         141.85    15.78       30.3      14.52        − 5.99         52.08
                                     Jan 20      4.23      30.18        211.47    16.15       31.84     15.7         − 7.4          55.38
                                     Feb 20      4.69      32.03        316.34    15.99       34.49     18.5        − 11.77         62.24
                                     Mar 20      5.02      32.08        283.64    15.84       33.76     17.92       − 11.04         60.64
                                     Apr 20      4.02      30.49        188.73    17.04       30.5      13.46        − 3.14         50.68
                                     May 20      3.46      29.4         146.02    16.84       29.76     12.92        − 2.54         49.14
                                     Jun 20      2.63      28.89        152.24    16.21       29.54     13.33        − 3.77         49.53
                                     Jul 20      2.42      28.24        150.04    16.3        29.36     13.05        − 3.28         48.94
                                     Aug 20      2.83      27.7         144.33    16.38       29.33     12.95        − 3.04         48.75
                                     Sep 20      2.85      27.24        139.07    16.28       29.24     12.96        − 3.17         48.68
                                     Oct 20      3.35      26.84        132.22    16.25       28.85     12.6         − 2.65         47.74
                                     Nov 20      3.91      27.12        142.46    15.83       29.72     13.89        − 5.01         50.55
                                     Dez 20      4.35      26.82        136.34    15.9        29.12     13.22        − 3.94         48.96
                                     Jan 21      4.41      26.61        131.32    16.02       28.73     12.71        − 3.04         47.79
                                     Feb 21      4.42      26.42        128.0     16.14       28.44     12.29        − 2.3          46.88
                                     Mar 21      4.28      27.39        142.17    15.93       29.44     13.51        − 4.33         49.71
                                     Apr 21      4.23      27.68        145.72    16.12       29.82     13.7         − 4.42         50.36
                                     May 21      4.3       27.11        141.46    16.1        29.1      13.0         − 3.4          48.6
                                     Jun 21      4.35      26.59        132.92    15.94       28.59     12.65        − 3.04         47.57
                                     Jul 21      3.91      26.12        123.44    16.08       28.18     12.1         − 2.08         46.34
                                     Aug 21      3.55      25.76        118.89    15.94       27.94     12.0         − 2.06         45.95
                                     Sep 21      3.3       25.24        109.33    16.11       27.51     11.4         − 0.99         44.6
                                     Oct 21      3.43      25.42        112.85    15.92       27.96     12.05        − 2.15         46.03
                                     Nov 21      3.56      25.36        111.25    15.97       27.97     12.0         − 2.02         45.96
                                     Dez 21      3.84      25.37        111.26    15.95       28.03     12.08        − 2.17         46.15
                                     Jan 22      4.55      25.36        114.46    15.97       27.96     12.0         − 2.03         45.96
                                     Feb 22      4.54      25.38        117.07    15.94       27.94     12.0         − 2.06         45.94
                                     Mar 22      4.45      25.3         117.49    15.9        27.99     12.09        − 2.24         46.12
                                     Apr 22      4.51      25.39        116.51    15.93       28.15     12.22        − 2.41         46.48

                                     Presented are the minimum, mean and maximum values as well as the lower and the upper part of the
                                     boxplot (as defined in Wikipedia (2023)) Q1 (representing the 25% quartile) and Q3 (representing the 75%
                                     quartile). Furthermore, the interquartile range (IQR) and the whiskers (Q1 − 1.5 IQR and Q3 + 1.5 IQR)
                                     are given. The whiskers represent the end of the boxplot lines, which mark the border to the data defined as
                                     outlier


